time,model_id,model_name,port_name,data
[32m36,4,nature_model,sun_out,1[0m
[33m36,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m38,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m38,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m38,2,plant_stem,out_request,1[0m
[33m38,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m38,3,plant_soil,,moistureLevel: 2 state: 2[0m
[32m38,4,nature_model,rain_out,1[0m
[33m38,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 10 sunStatus: 1 state: 0[0m
[33m38,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m38,3,plant_soil,out_soil_status,1[0m
[33m38,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m38,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m40,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m40,2,plant_stem,out_request,1[0m
[33m40,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m40,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m40,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m40,3,plant_soil,out_soil_status,1[0m
[33m40,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m40,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m42,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m42,2,plant_stem,out_request,1[0m
[33m42,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m42,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m42,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m42,3,plant_soil,out_soil_status,0[0m
[33m42,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m42,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m43,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 10 sunStatus: 1 state: 2[0m
[33m43,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m43,4,nature_model,rain_out,1[0m
[33m43,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 5 sunStatus: 1 state: 0[0m
[33m43,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m44,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m44,2,plant_stem,out_request,1[0m
[33m44,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m44,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m44,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m44,3,plant_soil,out_soil_status,1[0m
[33m44,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m44,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m46,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m46,2,plant_stem,out_request,1[0m
[33m46,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m46,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m46,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m46,3,plant_soil,out_soil_status,0[0m
[33m46,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m46,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m48,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m48,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 5 sunStatus: 0 state: 1[0m
[32m48,2,plant_stem,out_request,1[0m
[33m48,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m48,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m48,4,nature_model,sun_out,0[0m
[33m48,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m48,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m48,3,plant_soil,out_soil_status,0[0m
[33m48,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m48,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m48,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m48,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m48,4,nature_model,rain_out,1[0m
[33m48,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m48,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m50,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m52,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m54,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m54,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m54,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m54,4,nature_model,rain_out,1[0m
[33m54,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 0 state: 0[0m
[33m54,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m56,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m58,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m60,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m60,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 1 state: 1[0m
[33m60,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m60,4,nature_model,sun_out,1[0m
[33m60,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m62,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m62,2,plant_stem,out_request,1[0m
[33m62,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m62,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m62,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m62,3,plant_soil,out_soil_status,1[0m
[33m62,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m62,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m64,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m64,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m64,2,plant_stem,out_request,1[0m
[33m64,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m64,3,plant_soil,,moistureLevel: 2 state: 2[0m
[32m64,4,nature_model,rain_out,1[0m
[33m64,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 8 sunStatus: 1 state: 0[0m
[33m64,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m64,3,plant_soil,out_soil_status,1[0m
[33m64,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m64,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m66,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m66,2,plant_stem,out_request,1[0m
[33m66,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m66,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m66,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m66,3,plant_soil,out_soil_status,1[0m
[33m66,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m66,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m68,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m68,2,plant_stem,out_request,1[0m
[33m68,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m68,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m68,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m68,3,plant_soil,out_soil_status,0[0m
[33m68,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m68,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m70,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m70,2,plant_stem,out_request,1[0m
[33m70,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m70,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m70,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m70,3,plant_soil,out_soil_status,0[0m
[33m70,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m70,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m72,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m72,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 8 sunStatus: 0 state: 1[0m
[32m72,2,plant_stem,out_request,1[0m
[33m72,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m72,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m72,4,nature_model,sun_out,0[0m
[33m72,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m72,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m72,3,plant_soil,out_soil_status,0[0m
[33m72,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m72,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m74,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m74,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m74,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m74,4,nature_model,rain_out,1[0m
[33m74,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 10 sunStatus: 0 state: 0[0m
[33m74,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m76,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m78,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m80,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m82,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m84,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m84,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 10 sunStatus: 1 state: 1[0m
[33m84,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m84,4,nature_model,sun_out,1[0m
[33m84,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m84,4,nature_model,,timeLeftToRain: 0 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m84,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m84,4,nature_model,rain_out,1[0m
[33m84,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m84,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m86,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m86,2,plant_stem,out_request,1[0m
[33m86,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m86,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m86,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m86,3,plant_soil,out_soil_status,1[0m
[33m86,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m86,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m88,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m88,2,plant_stem,out_request,1[0m
[33m88,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m88,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m88,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m88,3,plant_soil,out_soil_status,1[0m
[33m88,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m88,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m90,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m90,2,plant_stem,out_request,1[0m
[33m90,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m90,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m90,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m90,3,plant_soil,out_soil_status,0[0m
[33m90,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m90,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m92,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m92,2,plant_stem,out_request,1[0m
[33m92,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m92,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m92,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m92,3,plant_soil,out_soil_status,0[0m
[33m92,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m92,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m93,4,nature_model,,timeLeftToRain: 9 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m93,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m93,4,nature_model,rain_out,1[0m
[33m93,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 3 sunStatus: 1 state: 0[0m
[33m93,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m94,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m94,2,plant_stem,out_request,1[0m
[33m94,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m94,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m94,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m94,3,plant_soil,out_soil_status,1[0m
[33m94,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m94,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m96,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m96,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 3 sunStatus: 0 state: 1[0m
[32m96,2,plant_stem,out_request,1[0m
[33m96,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m96,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m96,4,nature_model,sun_out,0[0m
[33m96,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m96,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m96,3,plant_soil,out_soil_status,0[0m
[33m96,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m96,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m98,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m100,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m102,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m103,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m103,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m103,4,nature_model,rain_out,1[0m
[33m103,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 5 sunStatus: 0 state: 0[0m
[33m103,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m104,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m106,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m108,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m108,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 5 sunStatus: 1 state: 1[0m
[33m108,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[32m108,4,nature_model,sun_out,1[0m
[33m108,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m110,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m110,4,nature_model,,timeLeftToRain: 2 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[32m110,2,plant_stem,out_request,1[0m
[33m110,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m110,3,plant_soil,,moistureLevel: 2 state: 2[0m
[32m110,4,nature_model,rain_out,1[0m
[33m110,4,nature_model,,timeLeftToRain: 8 timeLeftToSun: 10 sunStatus: 1 state: 0[0m
[33m110,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m110,3,plant_soil,out_soil_status,1[0m
[33m110,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m110,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m112,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m112,2,plant_stem,out_request,1[0m
[33m112,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m112,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m112,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m112,3,plant_soil,out_soil_status,1[0m
[33m112,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m112,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m114,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m114,2,plant_stem,out_request,1[0m
[33m114,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m114,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m114,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m114,3,plant_soil,out_soil_status,0[0m
[33m114,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m114,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m116,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
